id,PalmID,ESTADIO,Age_Group,New_Age_Group,SEXO,PROCEDENCIA,Habitat,Region,TypeBM,HumanBM,MammalBM,BirdBM,ReptileBM,NumberBM,TypeBM_Updated,FirstBM,SecondBM,ThirdBM,FourthBM,FifthBM,PCR_RESULTS_121_122,SingleInf_Tcruzi,PCR_RESULTS_duplex_Trangeli,R1_R2_Results_1stRun,R1_R2_GelDate_1stRun,R1_R2_Results_2ndRun,R1_R2_GelDate_2ndRun,SingleInf_Trangeli,PCR_RESULTS_duplex_Tcruzi,Coinfection,Infection_Type,faith_pd
A1.P1,CC2,Adult,N4_Adult,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mammal,Yes,Yes,No,No,Two,Mammal,Human,Philander,NA,NA,NA,Positive,Positive,Negative,Negative,May-25-2022,,,Negative,Positive,No,Tcruzi,11.1150364
A1.P2,CA2P16,Adult,N4_Adult,N3_Adult,NA,Capira,Peridomestic,Capira,Mammal,Yes,Yes,No,No,Two,Mammal,Human,Philander,NA,NA,NA,Positive,Positive,Negative,Negative,May-27-2022,,,Negative,Positive,No,Tcruzi,6.460652399
A1.P3,SF2,Adult,N4_Adult,N3_Adult,Female,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Heteromys,Didelphis,NA,NA,NA,Positive,Positive,REDO,,,,,NA,REDO,NA,Tcruzi,12.57174449
A10.P1,CC3,N3,N1_N3,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mammal,No,Yes,No,No,Three,Mammal,Heteromys,Other,Mus,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,10.94120047
A10.P2,HN9,Adult,N4_Adult,N3_Adult,TBD,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,One,Human,Human,NA,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,6.633812069
A10.P3,SF4,N2,N1_N3,N1_N2,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Heteromys,Leopardus,NA,NA,NA,Positive,Positive,Negative,,,,,NA,Negative,No,Tcruzi,8.973277318
A10.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Heteromys,Didelphis,Human,NA,NA,Positive,Negative,Positive,,,,,NA,Positive,Yes,Coinfection,7.534348872
A11.P1,CC3,N2,N1_N3,N1_N2,NA,Cerro Cama,Pasture,La Chorrera,Mammal,Yes,Yes,No,No,Three,Human,Human,Mus,NA,NA,NA,Positive,Positive,Positive,Negative,May-6-2022,Negative,May-25-2022,Single,Positive,Yes,Coinfection,7.043719848
A11.P2,HN9,N5,N4_Adult,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Three,Mammal,Human,Philander,Mus,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,7.58843251
A11.P3,SF4,N1,N1_N3,N1_N2,NA,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Two,Mammal,Heteromys,Human,NA,NA,NA,Positive,Positive,Negative,,,,,NA,Negative,No,Tcruzi,9.946935736
A11.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Didelphis,Human,Heteromys,NA,NA,Positive,Positive,Positive,,,,,NA,Positive,Yes,Tcruzi,6.899334327
A12.P1,CC3,N2,N1_N3,N1_N2,NA,Cerro Cama,Pasture,La Chorrera,Mammal,No,Yes,No,No,Two,Mus,Mus,Bos,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,7.528713451
A12.P2,HN9,N3,N1_N3,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mus,Mus,NA,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,8.55131392
A12.P3,SF9,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Four,Mammal,Heteromys,Human,Didelphis,Thraupis,NA,Positive,Positive,NA,,,,,NA,NA,NA,Tcruzi,11.73260217
A12.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Didelphis,Heteromys,Human,NA,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,9.536693076
A2.P1,CC2,Adult,N4_Adult,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Bird,No,No,Yes,No,One,Bird,Piranga,NA,NA,NA,NA,Positive,Positive,Negative,Negative,May-25-2022,,,Negative,Positive,No,Tcruzi,7.358662749
A2.P2,HN3,Adult,N4_Adult,N3_Adult,TBD,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Three,Mammal,Philander,Human,Mus,NA,NA,Positive,Positive,Negative,,,,,Negative,Negative,No,Tcruzi,6.289576136
A2.P3,SF3,N5,N4_Adult,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Two,Mammal,Heteromys,Human,NA,NA,NA,Positive,Positive,Negative,,,,,NA,Positive,No,Tcruzi,9.395972089
A2.P4,SF15,Adult,N4_Adult,N3_Adult,Female,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Five,Mammal,Heteromys,Mus,Human,Metachirus,Didelphis,Positive,Positive,Negative,,,,,NA,Negative,No,Tcruzi,9.293781064
A3.P1,CC2,N3,N1_N3,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mix,Yes,Yes,Yes,No,Three,Bird,Human,Piranga,Other,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,6.117225942
A3.P2,HN3,N1,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Four,Reptile,Human,Procyon,Bos,Mus,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,6.293707172
A3.P3,SF3,N5,N4_Adult,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mix,No,Yes,Yes,No,Three,Mammal,Heteromys,Metachirus,Piranga,NA,NA,Positive,Positive,Negative,,,,,NA,Positive,No,Tcruzi,10.09781058
A3.P4,SF15,Adult,N4_Adult,N3_Adult,Female,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Didelphis,Human,Bos,NA,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,5.753437232
A4.P1,CC3,N5,N4_Adult,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mix,Yes,Yes,Yes,No,Three,Mammal,Heteromys,Piranga,Human,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,8.964276995
A4.P2,HN3,N1,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Two,Human,Human,Mus,NA,NA,NA,NA,Negative,Negative,,,,,Negative,Negative,NA,Negative,6.760773449
A4.P3,SF3,N3,N1_N3,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Four,Mammal,Heteromys,Human,Didelphis,Other,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,6.749252279
A4.P4,SF15,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Forest,Veraguas,Mammal,No,Yes,No,No,Three,Mammal,Didelphis,Marmosa,Heteromys,NA,NA,Positive,Positive,Positive,,,,,NA,Negative,Yes,Tcruzi,6.002346083
A5.P1,CC3,N4,N4_Adult,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mammal,No,Yes,No,No,One,Mus,Mus,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,9.464944938
A5.P2,HN3,N1,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Two,Human,Human,Mus,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Negative,No,Tcruzi,8.317444166
A5.P3,SF3,N2,N1_N3,N1_N2,NA,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Heteromys,Didelphis,Human,NA,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,7.070727354
A5.P4,SF15,N4,N4_Adult,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Didelphis,Heteromys,Human,NA,NA,Positive,Positive,Positive,,,,,NA,Positive,Yes,Tcruzi,9.736982623
A6.P1,CC3,N5,N4_Adult,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mammal,Yes,Yes,No,No,Three,Other,Human,Other,Potos,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,9.717275167
A6.P2,HN3,N1,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Three,Mammal,Philander,Human,Mus,NA,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,5.412913089
A6.P3,SF3,N1,N1_N3,N1_N2,NA,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Four,Mammal,Heteromys,Human,Metachirus,Didelphis,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,7.315964773
A6.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Didelphis,Human,Heteromys,NA,NA,Positive,Negative,Positive,,,,,NA,Positive,Yes,Tcruzi,11.23928578
A7.P1,CC3,N4,N4_Adult,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Mammal,Yes,Yes,No,No,Two,Human,Human,Mus,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,6.175002408
A7.P2,HN3,N3,N1_N3,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Two,Mammal,Philander,Human,NA,NA,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,5.962479124
A7.P3,SF4,N4,N4_Adult,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Heteromys,Didelphis,NA,NA,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,7.45410763
A7.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Two,Mammal,Didelphis,Human,NA,NA,NA,Positive,Negative,Positive,,,,,NA,Positive,Yes,Tcruzi,15.98931185
A8.P1,CC3,N3,N1_N3,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Other,No,No,No,No,Three,Other,Other,Piranga,Thraupis,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,8.552682303
A8.P2,HN3,Adult,N4_Adult,N3_Adult,TBD,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Three,Mammal,Human,Mus,Philander,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,7.946308286
A8.P3,SF4,N2,N1_N3,N1_N2,NA,Veraguas,Pasture,Veraguas,Mix,Yes,Yes,Yes,No,Three,Mammal,Heteromys,Human,Thraupis,NA,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,5.928364559
A8.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Didelphis,Heteromys,Human,NA,NA,Positive,Negative,Positive,,,,,NA,Positive,Yes,Tcruzi,7.756953467
A9.P1,CC3,N3,N1_N3,N3_Adult,NA,Cerro Cama,Pasture,La Chorrera,Bird,No,No,Yes,No,One,Bird,Thraupis,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,5.362441367
A9.P2,HN3,Adult,N4_Adult,N3_Adult,TBD,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Two,Human,Human,Mus,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,7.664385365
A9.P3,SF4,N2,N1_N3,N1_N2,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Heteromys,Metachirus,NA,NA,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,6.277634457
A9.P4,SF15,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Four,Mammal,Heteromys,Human,Mus,Bos,NA,Positive,Positive,Negative,,,,,NA,Positive,No,Tcruzi,7.699287448
B1.P1,CC3,N1,N1_N3,N1_N2,NA,Cerro Cama,Pasture,La Chorrera,Mammal,Yes,Yes,No,No,One,Human,Human,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,10.99792916
B1.P2,HN9,N3,N1_N3,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mix,No,Yes,Yes,No,Two,Bird,Turdus,Philander,NA,NA,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,6.822727117
B1.P3,SF9,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,One,Mammal,Didelphis,NA,NA,NA,NA,Positive,Positive,Positive,,,,,NA,Negative,Yes,Coinfection,18.64618828
B1.P4,SF15,N2,N1_N3,N1_N2,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Four,Mammal,Heteromys,Human,Metachirus,Didelphis,NA,Negative,Negative,Negative,,,,,NA,Negative,No,Negative,12.74309688
B10.P1,CA1P17,Adult,N4_Adult,N3_Adult,Female,Capira,Pasture,Capira,Mammal,No,Yes,No,No,Two,Mus,Mus,Other,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,16.87094199
B10.P2,HN9,N2,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mix,No,Yes,Yes,No,Two,Mammal,Philander,Turdus,NA,NA,NA,Positive,Negative,Negative,,,,,Negative,Negative,No,Tcruzi,8.815906406
B11.P1,CA1P17,N3,N1_N3,N3_Adult,NA,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,Two,Human,Human,Mus,NA,NA,NA,Positive,Positive,Negative,Negative,May-25-2022,,,Negative,Positive,No,Tcruzi,5.416322057
B11.P2,HN9,N2,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Negative,Positive,,,,,Negative,Negative,Yes,Coinfection,9.096952448
B12.P1,CA1P17,N2,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Mix,Yes,Yes,Yes,No,Four,Bird,Piranga,Metachirus,Human,Mus,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,7.591144248
B12.P2,HN9,N2,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Positive,Positive,Negative,May-6-2022,,,Negative,Negative,Yes,Coinfection,5.342043437
B2.P1,CC3,N1,N1_N3,N1_N2,NA,Cerro Cama,Pasture,La Chorrera,Mix,Yes,Yes,Yes,No,Four,Bird,Human,Piranga,Metachirus,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,7.936462506
B2.P2,HN9,N2,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Two,Mammal,Philander,Human,NA,NA,NA,Negative,Negative,Negative,,,,,Negative,Positive,No,Negative,7.782162664
B2.P3,SF9,Adult,N4_Adult,N3_Adult,Male,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Didelphis,Heteromys,NA,NA,NA,Positive,Positive,Negative,,,,,NA,Negative,No,Tcruzi,10.66296706
B3.P1,CC3,N1,N1_N3,N1_N2,NA,Cerro Cama,Pasture,La Chorrera,Mammal,Yes,Yes,No,No,Two,Mammal,Canis,Human,NA,NA,NA,Negative,Negative,Positive,Negative,May-6-2022,,,Single,Positive,No,Trangeli,7.304099595
B3.P2,HN9,N2,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,5.11621663
B3.P3,SF9,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Heteromys,Didelphis,NA,NA,NA,Positive,Positive,Positive,,,,,NA,Positive,Yes,Coinfection,12.37755183
B4.P1,CA1P17,Adult,N4_Adult,N3_Adult,Male,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,One,Human,Human,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Positive,No,Negative,10.7711054
B4.P2,HN9,N1,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,Yes,Yes,No,No,Two,Mammal,Philander,Human,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Negative,No,Negative,6.706504849
B4.P3,SF9,N4,N4_Adult,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,One,Mammal,Didelphis,NA,NA,NA,NA,Positive,Positive,Positive,,,,,NA,Negative,Yes,Coinfection,12.55061279
B5.P1,CA1P17,N4,N4_Adult,N3_Adult,NA,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,Three,Mus,Mus,Human,Metachirus,NA,NA,Positive,Positive,Negative,Negative,May-25-2022,,,Negative,Positive,No,Tcruzi,8.987106752
B5.P2,HN9,N5,N4_Adult,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,7.756353979
B5.P3,SF9,N5,N4_Adult,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,One,Mammal,Didelphis,NA,NA,NA,NA,Positive,Positive,Positive,,,,,NA,Negative,Yes,Coinfection,9.965263574
B6.P1,CA1P17,N3,N1_N3,N3_Adult,NA,Capira,Pasture,Capira,Mammal,No,Yes,No,No,One,Mammal,Metachirus,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Positive,No,Negative,8.264573855
B6.P2,HN9,N3,N1_N3,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Negative,Positive,Positive,May-6-2022,,,Negative,Positive,Yes,Coinfection,6.473769518
B6.P3,SF9,N3,N1_N3,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,One,Mammal,Didelphis,NA,NA,NA,NA,Positive,Positive,NA,,,,,NA,NA,NA,Tcruzi,13.01748213
B7.P1,CA1P17,N3,N1_N3,N3_Adult,NA,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,Three,Mammal,Metachirus,Human,Mus,NA,NA,Positive,Positive,Negative,Negative,May-25-2022,,,Negative,Negative,No,Tcruzi,6.114269938
B7.P2,HN9,N3,N1_N3,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mix,No,Yes,Yes,No,Two,Mammal,Philander,Turdus,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,6.801578373
B7.P3,SF9,N3,N1_N3,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Didelphis,Heteromys,NA,NA,NA,Positive,Positive,Positive,,,,,NA,Positive,Yes,Coinfection,9.923544686
B8.P1,CA1P17,N2,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Other,Yes,No,No,No,Three,Other,Other,Human,Metachirus,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,6.276886936
B8.P2,HN9,N3,N1_N3,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Positive,Positive,Positive,May-6-2022,,,Negative,Positive,Yes,Coinfection,5.78350515
B8.P3,SF9,N3,N1_N3,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Didelphis,Heteromys,NA,NA,NA,Positive,Positive,Negative,,,,,NA,Positive,No,Tcruzi,11.81295111
B9.P1,CA1P17,N2,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,One,Human,Human,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,8.004678688
B9.P2,HN9,N5,N4_Adult,N3_Adult,NA,La Chorrera,Peridomestic,La Chorrera,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Positive,Negative,,,,,Negative,Positive,No,Tcruzi,8.709216432
B9.P3,SF9,N3,N1_N3,N3_Adult,NA,Veraguas,Pasture,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Heteromys,Didelphis,Human,NA,NA,Positive,Positive,Negative,,,,,NA,Positive,No,Tcruzi,11.86067829
C1.P1,CA1P17,N1,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,Two,Human,Human,Mus,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,7.058638246
C1.P2,HN9,N1,N1_N3,N1_N2,NA,La Chorrera,Peridomestic,La Chorrera,Mix,Yes,Yes,Yes,No,Four,Mammal,Philander,Thraupis,Other,Human,NA,Negative,Negative,Positive,Negative,May-6-2022,,,Single,Positive,No,Trangeli,5.240063434
C10.P1,CA3P17,N1,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Mammal,Yes,Yes,No,No,Three,Human,Human,Mus,Other,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,14.16646526
C10.P2,CHOR1P6,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Bird,No,No,Yes,No,One,Bird,Thraupis,NA,NA,NA,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,5.589131355
C10.P3,SF10,N3,N1_N3,N3_Adult,NA,Veraguas,Forest,Veraguas,Mammal,No,Yes,No,No,Two,Mammal,Heteromys,Didelphis,NA,NA,NA,Positive,Positive,Negative,,,,,NA,Positive,No,Tcruzi,9.05317922
C11.P1,CA3P17,N1,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Mammal,No,Yes,No,No,Two,Mammal,Philander,Mus,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,6.058103557
C11.P2,CHOR1P6,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Mix,No,Yes,Yes,No,Two,Mammal,Philander,Thraupis,NA,NA,NA,Negative,Negative,Negative,,,,,Negative,Negative,No,Negative,7.027903615
C11.P3,SF10,N2,N1_N3,N1_N2,NA,Veraguas,Forest,Veraguas,Mammal,Yes,Yes,No,No,Three,Mammal,Heteromys,Human,Other,NA,NA,Positive,Positive,Positive,,,,,NA,Negative,Yes,Coinfection,7.487486063
C12.P1,CA3P17,N1,N1_N3,N1_N2,NA,Capira,Pasture,Capira,Mammal,No,Yes,No,No,One,Mus,Mus,NA,NA,NA,NA,Negative,Negative,Negative,Negative,May-25-2022,,,Negative,Negative,No,Negative,5.573578387
C12.P2,CAM1P17,Adult,N4_Adult,N3_Adult,TBD,Campana,Peridomestic,Capira,Mammal,No,Yes,No,No,One,Mammal,Philander,NA,NA,NA,NA,Positive,Positive,Positive,,,,,Negative,Negative,Yes,Coinfection,7.96072643
C12.P3,SF10,N2,N1_N3,N1_N2,NA,Veraguas,Forest,Veraguas,Mix,No,Yes,Yes,No,Four,Mammal,Heteromys,Thraupis,Piranga,Didelphis,NA,Positive,Positive,Positive,,,,,NA,Negative,Yes,Coinfection,8.986874187
