Sample_Name	HABITAT	Region	AllBM_Order	AllBM_Genus	AllBM_Family	Type
57	Pasture	Capira	Artiodactyla	Bos	Bovidae	Mammal
12	Pasture	La Chorrera	Artiodactyla	Bos	Bovidae	Mammal
29	Pasture	Capira	Artiodactyla	Bos	Bovidae	Mammal
39	Pasture	Capira	Artiodactyla	Bos	Bovidae	Mammal
139	Peridomestic	Capira	Artiodactyla	Bos	Bovidae	Mammal
406	Peridomestic	Veraguas	Artiodactyla	Bos	Bovidae	Mammal
413	Forest	Veraguas	Artiodactyla	Bos	Bovidae	Mammal
368	Pasture	Veraguas	Artiodactyla	Bos	Bovidae	Mammal
103	Peridomestic	La Chorrera	Artiodactyla	Bos	Bovidae	Mammal
131	Peridomestic	La Chorrera	Artiodactyla	Bos	Bovidae	Mammal
419	Forest	Veraguas	Artiodactyla	Bos	Bovidae	Mammal
171	Pasture	La Chorrera	Artiodactyla	Bos	Bovidae	Mammal
359	Pasture	Veraguas	Artiodactyla	Bos	Bovidae	Mammal
400	Peridomestic	Veraguas	Artiodactyla	Bos	Bovidae	Mammal
15	Pasture	La Chorrera	Carnivora	Canis	Canidae	Mammal
142	Peridomestic	Capira	Rodentia	Coendou	Erethizontidae	Mammal
260	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
262	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
407	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
413	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
414	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
415	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
416	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
417	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
418	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
421	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
422	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
408	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
410	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
236	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
237	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
239	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
240	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
241	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
242	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
243	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
348	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
381	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
255	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
256	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
257	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
258	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
293	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
294	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
295	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
296	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
297	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
298	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
299	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
300	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
301	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
302	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
303	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
382	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
383	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
384	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
385	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
391	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
397	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
398	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
261	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
264.5	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
265	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
266	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
420	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
409	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
218	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
222	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
224	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
238	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
244	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
304	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
389	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
393	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
395	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
401	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
263	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
264	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
221	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
235	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
341	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
344	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
396	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
400	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
402	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
405	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
406	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
268	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
423	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
411	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
223	Pasture	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
399	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
403	Peridomestic	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
412	Forest	Veraguas	Didelphimorphia	Didelphis	Didelphidae	Mammal
4	Pasture	La Chorrera	Rodentia	Heteromys	Heteromyidae	Mammal
259	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
261	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
263	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
264	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
264.5	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
265	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
266	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
267	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
268	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
412	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
419	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
420	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
423	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
409	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
411	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
10	Pasture	La Chorrera	Rodentia	Heteromys	Heteromyidae	Mammal
218	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
219	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
220	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
221	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
222	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
223	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
224	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
225	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
226	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
227	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
228	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
235	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
238	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
244	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
341	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
342	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
343	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
344	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
345	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
346	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
347	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
353	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
356	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
359	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
360	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
361	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
362	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
368	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
370	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
371	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
372	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
373	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
375	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
376	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
377	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
378	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
379	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
381.5	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
304	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
389	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
393	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
395	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
396	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
399	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
400	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
401	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
403	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
405	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
406	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
260	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
262	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
407	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
415	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
418	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
422	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
408	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
410	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
237	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
242	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
243	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
348	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
381	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
256	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
258	Pasture	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
138	Peridomestic	Capira	Rodentia	Heteromys	Heteromyidae	Mammal
294	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
295	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
298	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
300	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
301	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
302	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
303	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
382	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
383	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
384	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
385	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
391	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
402	Peridomestic	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
414	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
416	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
421	Forest	Veraguas	Rodentia	Heteromys	Heteromyidae	Mammal
1	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
3	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
6	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
7	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
11	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
13	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
14	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
18	Pasture	Capira	Primates	Human	Hominidae	Mammal
23	Pasture	Capira	Primates	Human	Hominidae	Mammal
25	Pasture	Capira	Primates	Human	Hominidae	Mammal
27	Pasture	Capira	Primates	Human	Hominidae	Mammal
28	Pasture	Capira	Primates	Human	Hominidae	Mammal
29	Pasture	Capira	Primates	Human	Hominidae	Mammal
30	Pasture	Capira	Primates	Human	Hominidae	Mammal
35	Pasture	Capira	Primates	Human	Hominidae	Mammal
36	Pasture	Capira	Primates	Human	Hominidae	Mammal
56	Pasture	Capira	Primates	Human	Hominidae	Mammal
58	Pasture	Capira	Primates	Human	Hominidae	Mammal
61	Pasture	Capira	Primates	Human	Hominidae	Mammal
65	Pasture	Capira	Primates	Human	Hominidae	Mammal
67	Pasture	Capira	Primates	Human	Hominidae	Mammal
73	Pasture	Capira	Primates	Human	Hominidae	Mammal
179	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
45	Peridomestic	Capira	Primates	Human	Hominidae	Mammal
77	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
85	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
93	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
94	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
100	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
103	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
104	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
105	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
108	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
109	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
110	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
111	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
131	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
186	Peridomestic	Capira	Primates	Human	Hominidae	Mammal
190	Peridomestic	Capira	Primates	Human	Hominidae	Mammal
402	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
80	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
259	Forest	Veraguas	Primates	Human	Hominidae	Mammal
263	Forest	Veraguas	Primates	Human	Hominidae	Mammal
264	Forest	Veraguas	Primates	Human	Hominidae	Mammal
267	Forest	Veraguas	Primates	Human	Hominidae	Mammal
413	Forest	Veraguas	Primates	Human	Hominidae	Mammal
416	Forest	Veraguas	Primates	Human	Hominidae	Mammal
417	Forest	Veraguas	Primates	Human	Hominidae	Mammal
419	Forest	Veraguas	Primates	Human	Hominidae	Mammal
421	Forest	Veraguas	Primates	Human	Hominidae	Mammal
423	Forest	Veraguas	Primates	Human	Hominidae	Mammal
411	Forest	Veraguas	Primates	Human	Hominidae	Mammal
15	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
19	Pasture	Capira	Primates	Human	Hominidae	Mammal
21	Pasture	Capira	Primates	Human	Hominidae	Mammal
22	Pasture	Capira	Primates	Human	Hominidae	Mammal
32	Pasture	Capira	Primates	Human	Hominidae	Mammal
33	Pasture	Capira	Primates	Human	Hominidae	Mammal
53	Pasture	Capira	Primates	Human	Hominidae	Mammal
54	Pasture	Capira	Primates	Human	Hominidae	Mammal
71	Pasture	Capira	Primates	Human	Hominidae	Mammal
72	Pasture	Capira	Primates	Human	Hominidae	Mammal
151	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
154	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
157	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
170	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
219	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
221	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
223	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
225	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
228	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
235	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
341	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
343	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
344	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
353	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
360	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
368	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
370	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
373	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
375	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
376	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
378	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
379	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
381.5	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
74	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
79	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
89	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
95	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
102	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
106	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
107	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
114	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
116	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
202	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
396	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
399	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
400	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
264.5	Forest	Veraguas	Primates	Human	Hominidae	Mammal
412	Forest	Veraguas	Primates	Human	Hominidae	Mammal
415	Forest	Veraguas	Primates	Human	Hominidae	Mammal
418	Forest	Veraguas	Primates	Human	Hominidae	Mammal
420	Forest	Veraguas	Primates	Human	Hominidae	Mammal
422	Forest	Veraguas	Primates	Human	Hominidae	Mammal
409	Forest	Veraguas	Primates	Human	Hominidae	Mammal
4	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
26	Pasture	Capira	Primates	Human	Hominidae	Mammal
34	Pasture	Capira	Primates	Human	Hominidae	Mammal
57	Pasture	Capira	Primates	Human	Hominidae	Mammal
161	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
171	Pasture	La Chorrera	Primates	Human	Hominidae	Mammal
222	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
244	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
345	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
348	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
356	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
359	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
377	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
381	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
81	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
295	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
301	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
391	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
403	Peridomestic	Veraguas	Primates	Human	Hominidae	Mammal
49	Pasture	Capira	Primates	Human	Hominidae	Mammal
361	Pasture	Veraguas	Primates	Human	Hominidae	Mammal
125	Peridomestic	La Chorrera	Primates	Human	Hominidae	Mammal
139	Peridomestic	Capira	Primates	Human	Hominidae	Mammal
91	Peridomestic	La Chorrera	Carnivora	Leopardus	Felidae	Mammal
227	Pasture	Veraguas	Carnivora	Leopardus	Felidae	Mammal
139	Peridomestic	Capira	Carnivora	Leopardus	Felidae	Mammal
166	Pasture	La Chorrera	Squamata	Lepidodactylus	Gekkonidae	Herp
342	Pasture	Veraguas	Squamata	Lepidodactylus	Gekkonidae	Herp
373	Pasture	Veraguas	Squamata	Lepidodactylus	Gekkonidae	Herp
40	Pasture	Capira	Squamata	Mabuya	Scincidae	Herp
