Sample_Name	HABITAT	Region	AllBM_Family	AllBM_Order	AllBM_Genus	Type
53	Pasture	Capira	Other	Other	Other	Other
54	Pasture	Capira	Other	Other	Other	Other
55	Pasture	Capira	Other	Other	Other	Other
56	Pasture	Capira	Other	Other	Other	Other
58	Pasture	Capira	Other	Other	Other	Other
60	Pasture	Capira	Other	Other	Other	Other
61	Pasture	Capira	Other	Other	Other	Other
62	Pasture	Capira	Other	Other	Other	Other
64	Pasture	Capira	Other	Other	Other	Other
68	Pasture	Capira	Other	Other	Other	Other
69	Pasture	Capira	Other	Other	Other	Other
70	Pasture	Capira	Other	Other	Other	Other
71	Pasture	Capira	Other	Other	Other	Other
72	Pasture	Capira	Other	Other	Other	Other
73	Pasture	Capira	Other	Other	Other	Other
74	Peridomestic	La Chorrera	Other	Other	Other	Other
84	Peridomestic	La Chorrera	Other	Other	Other	Other
86	Peridomestic	La Chorrera	Other	Other	Other	Other
96	Peridomestic	La Chorrera	Other	Other	Other	Other
98	Peridomestic	La Chorrera	Other	Other	Other	Other
99	Peridomestic	La Chorrera	Other	Other	Other	Other
125	Peridomestic	La Chorrera	Other	Other	Other	Other
144	Pasture	La Chorrera	Other	Other	Other	Other
150	Pasture	La Chorrera	Other	Other	Other	Other
153	Pasture	La Chorrera	Other	Other	Other	Other
166	Pasture	La Chorrera	Other	Other	Other	Other
168	Pasture	La Chorrera	Other	Other	Other	Other
171	Pasture	La Chorrera	Other	Other	Other	Other
172	Pasture	La Chorrera	Other	Other	Other	Other
173	Pasture	La Chorrera	Other	Other	Other	Other
174	Pasture	La Chorrera	Other	Other	Other	Other
175	Pasture	La Chorrera	Other	Other	Other	Other
178	Pasture	La Chorrera	Other	Other	Other	Other
180	Pasture	La Chorrera	Other	Other	Other	Other
181	Pasture	La Chorrera	Other	Other	Other	Other
185	Pasture	La Chorrera	Other	Other	Other	Other
221	Pasture	Veraguas	Other	Other	Other	Other
267	Forest	Veraguas	Other	Other	Other	Other
342	Pasture	Veraguas	Other	Other	Other	Other
347	Pasture	Veraguas	Other	Other	Other	Other
361	Pasture	Veraguas	Other	Other	Other	Other
362	Pasture	Veraguas	Other	Other	Other	Other
371	Pasture	Veraguas	Other	Other	Other	Other
401	Peridomestic	Veraguas	Other	Other	Other	Other
403	Peridomestic	Veraguas	Other	Other	Other	Other
1	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
32	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
34	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
35	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
37	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
39	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
41	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
42	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
43	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
44	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
45	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
47	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
48	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
49	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
50	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
51	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
52	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
66	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
71	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
72	Pasture	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
75	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
77	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
78	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
79	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
80	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
81	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
82	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
84	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
87	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
102	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
106	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
107	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
108	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
111	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
113	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
114	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
115	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
116	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
117	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
118	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
119	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
120	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
121	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
122	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
123	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
124	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
125	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
126	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
127	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
128	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
129	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
130	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
131	Peridomestic	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
132	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
135	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
136	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
137	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
138	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
139	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
140	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
141	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
142	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
143	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
144	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
145	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
146	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
147	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
148	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
149	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
150	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
151	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
152	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
153	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
154	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
155	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
157	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
158	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
159	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
160	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
161	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
162	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
163	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
164	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
165	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
166	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
167	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
168	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
169	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
170	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
171	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
172	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
173	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
174	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
175	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
179	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
185	Pasture	La Chorrera	Didelphidae	Didelphimorphia	Philander	Mammal
187	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
188	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
189	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
190	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
191	Peridomestic	Capira	Didelphidae	Didelphimorphia	Philander	Mammal
192	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
193	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
194	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
195	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
200	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
201	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
202	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
293	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
398	Peridomestic	Veraguas	Didelphidae	Didelphimorphia	Philander	Mammal
2	Pasture	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
3	Pasture	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
4	Pasture	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
8	Pasture	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
14	Pasture	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
26	Pasture	Capira	Cardinalidae	Passeriformes	Piranga	Bird
64	Pasture	Capira	Cardinalidae	Passeriformes	Piranga	Bird
76	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
84	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
89	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
90	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
91	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
92	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
93	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
95	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
96	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
100	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
101	Peridomestic	La Chorrera	Cardinalidae	Passeriformes	Piranga	Bird
220	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
268	Forest	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
304	Peridomestic	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
345	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
346	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
347	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
356	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
371	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
372	Pasture	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
408	Forest	Veraguas	Cardinalidae	Passeriformes	Piranga	Bird
6	Pasture	La Chorrera	Procyonidae	Carnivora	Potos	Mammal
61	Pasture	Capira	Procyonidae	Carnivora	Potos	Mammal
65	Pasture	Capira	Procyonidae	Carnivora	Potos	Mammal
103	Peridomestic	La Chorrera	Procyonidae	Carnivora	Procyon	Mammal
155	Pasture	La Chorrera	Procyonidae	Carnivora	Procyon	Mammal
201	Peridomestic	Veraguas	Procyonidae	Carnivora	Procyon	Mammal
143	Peridomestic	Capira	Myrmecophagidae	Pilosa	Tamandua	Mammal
8	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
9	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
49	Pasture	Capira	Thraupidae	Passeriformes	Thraupis	Bird
125	Peridomestic	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
126	Peridomestic	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
127	Peridomestic	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
129	Peridomestic	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
130	Peridomestic	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
131	Peridomestic	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
132	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
133	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
134	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
135	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
174	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
175	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
181	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
182	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
184	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
185	Pasture	La Chorrera	Thraupidae	Passeriformes	Thraupis	Bird
200	Peridomestic	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
225	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
235	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
259	Forest	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
261	Forest	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
268	Forest	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
356	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
359	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
361	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
368	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
370	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
377	Pasture	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
393	Peridomestic	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
395	Peridomestic	Veraguas	Thraupidae	Passeriformes	Thraupis	Bird
113	Peridomestic	La Chorrera	Turdidae	Passeriformes	Turdus	Bird
119	Peridomestic	La Chorrera	Turdidae	Passeriformes	Turdus	Bird
122	Peridomestic	La Chorrera	Turdidae	Passeriformes	Turdus	Bird