PalmID,#SampleID,Sample_Name,ESPECIE,ESTADIO,Age_Group,New_Age_Group,SEXO,PROCEDENCIA,HABITAT,Region,FirstBM,TypeBM,HumanBM,MammalBM,BirdBM,ReptileBM,NumberBM,SecondBM,ThirdBM,FourthBM,FifthBM,TotalBM,PCR_RESULTS_121_122,SingleInf_Tcruzi,PCR_RESULTS_duplex_Trangeli,R1_R2_Results_1stRun,R1_R2_GelDate_1stRun,R1_R2_Results_2ndRun,R1_R2_GelDate_2ndRun,Consensus_R1R2_Results,SingleInf_Trangeli,PCR_RESULTS_duplex_Tcruzi,Coinfection,Infection_Type,Location...2,Town,Sampling Dates,Stipe Height (m),Total Height (m),DOM,Lianas,Epiphytes,Surrounding Canopy Cover,# Connected Trees,Fruiting,Fruiting Sex,Photo?,Habitat_Microhabitat,Method,Location...17
CHOR1P1,F10.P2,171,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,Yes,Yes,No,No,Four,Other,Human,Bos,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G6.P2,179,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Human,Mammal,Yes,Yes,No,No,Three,Mus,Philander,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G7.P2,180,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Other,Mammal,No,Yes,No,No,Two,Mus,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,F11.P2,172,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Other,Mammal,No,Yes,No,No,Two,Philander,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,F12.P2,173,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,Two,Other,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G1.P2,174,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Mus,Mix,No,Yes,Yes,No,Four,Thraupis,Other,Philander,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G2.P2,175,R. pallescens,Adult,N4_Adult,N3_Adult,TBD,La Chorrera,Pasture,La Chorrera,Mus,Mix,No,Yes,Yes,No,Four,Thraupis,Other,Philander,NA,NA,Positive,Positive,Positive,NA,NA,NA,NA,NA,Negative,Positive,Yes,Coinfection,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G3.P2,176,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Mus,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G4.P2,177,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Mus,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P1,G5.P2,178,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Other,Other,No,No,No,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.769 W 079 56.250,La Chorrera,24-27 June  2017,3.256,4.8,1,NA,NA,5%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P2,G8.P2,181,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Other,Mix,No,Yes,Yes,No,Three,Mus,Thraupis,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.762 W 079 56.262,La Chorrera,24-27 June  2017,3.468,4.45,3,1,>10,1%,0,y,F,yes,Pasture,Noireau,La Chorrera
CHOR1P2,G9.P2,182,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Mus,Mix,No,Yes,Yes,No,Three,Thraupis,Odocoileus,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.762 W 079 56.262,La Chorrera,24-27 June  2017,3.468,4.45,3,1,>10,1%,0,y,F,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F4.P2,165,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F5.P2,166,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Other,Reptile,No,No,No,Yes,Three,Lepidodactylus,Philander,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F6.P2,167,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F7.P2,168,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Other,Mammal,No,Yes,No,No,Two,Philander,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F8.P2,169,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F9.P2,170,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,Yes,Yes,No,No,Two,Human,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E8.P2,157,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,Yes,Yes,No,No,Two,Human,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,D8.P2,144,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,Two,Other,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E11.P2,160,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E12.P2,161,R. pallescens,N4,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,Yes,Yes,No,No,Three,Mus,Human,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F1.P2,162,R. pallescens,N4,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F2.P2,163,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,F3.P2,164,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E2.P2,150,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,Two,Other,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E3.P2,151,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,Yes,Yes,No,No,Three,Human,Mus,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,Yes,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E4.P2,152,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,Two,Mus,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E5.P2,153,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,Two,Other,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E6.P2,154,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,Yes,Yes,No,No,Two,Human,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E7.P2,155,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,Two,Procyon,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,D10.P2,146,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E9.P2,158,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Negative,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E10.P2,159,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,D9.P2,145,R. pallescens,N4,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,D11.P2,147,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,D12.P2,148,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P3,E1.P2,149,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 50.760 W 079 56.269,La Chorrera,24-27 June  2017,3.668,4.26,3,NA,NA,20%,2,y,M,yes,Pasture,Noireau,La Chorrera
CHOR1P4,C8.P2,132,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Philander,Mix,No,Yes,Yes,No,Two,Thraupis,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Tcruzi,N 08 50.755 W 079 56.261,La Chorrera,24-27 June  2017,2.606,3.21,2,2,4,0,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P5,G11.P2,185,R. pallescens,N1,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Other,Mix,No,Yes,Yes,No,Four,Mus,Philander,Thraupis,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.721 W 079 56.276,La Chorrera,24-27 June  2017,4.636,4.8,2,0,>10,0,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P5,G10.P2,184,R. pallescens,Adult,N4_Adult,N3_Adult,Female,La Chorrera,Pasture,La Chorrera,Thraupis,Bird,No,No,Yes,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.721 W 079 56.276,La Chorrera,24-27 June  2017,4.636,4.8,2,0,>10,0,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P6,C10.P2,134,R. pallescens,N3,N1_N3,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Thraupis,Bird,No,No,Yes,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.712 W 079 56.284,La Chorrera,24-27 June  2017,3.236,3.8,1,2,0,3%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P6,C11.P2,135,R. pallescens,N2,N1_N3,N1_N2,NA,La Chorrera,Pasture,La Chorrera,Philander,Mix,No,Yes,Yes,No,Two,Thraupis,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.712 W 079 56.284,La Chorrera,24-27 June  2017,3.236,3.8,1,2,0,3%,0,N,NA,yes,Pasture,Noireau,La Chorrera
CHOR1P6,C9.P2,133,R. pallescens,N5,N4_Adult,N3_Adult,NA,La Chorrera,Pasture,La Chorrera,Thraupis,Bird,No,No,Yes,No,One,NA,NA,NA,NA,NA,Negative,Negative,Negative,NA,NA,NA,NA,NA,Negative,Negative,No,Negative,N 08 50.712 W 079 56.284,La Chorrera,24-27 June  2017,3.236,3.8,1,2,0,3%,0,N,NA,yes,Pasture,Noireau,La Chorrera
SF1,H6.P2,192,T. dimidiata,Adult,N4_Adult,N3_Adult,Male,Veraguas,Peridomestic,Veraguas,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 31.387 W 081 04.378,Santa Fe,8-Jul-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peridomestic cerca Forest,Felled,Santa Fe
SF1,H7.P2,193,T. dimidiata,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Peridomestic,Veraguas,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 31.387 W 081 04.378,Santa Fe,8-Jul-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peridomestic cerca Forest,Felled,Santa Fe
SF1,H8.P2,194,T. dimidiata,N4,N4_Adult,N3_Adult,NA,Veraguas,Peridomestic,Veraguas,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Negative,NA,NA,NA,NA,NA,Negative,Positive,No,Tcruzi,N 08 31.387 W 081 04.378,Santa Fe,8-Jul-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peridomestic cerca Forest,Felled,Santa Fe
SF1,H9.P2,195,T. dimidiata,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Peridomestic,Veraguas,Philander,Mammal,No,Yes,No,No,One,NA,NA,NA,NA,NA,Positive,Positive,Positive,NA,NA,NA,NA,NA,Single,Positive,Yes,Coinfection,N 08 31.387 W 081 04.378,Santa Fe,8-Jul-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peridomestic cerca Forest,Felled,Santa Fe
SF1,H10.P2,200,R. pallescens,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Peridomestic,Veraguas,Thraupis,Mix,Yes,Yes,Yes,No,Two,Philander,NA,NA,NA,NA,Positive,Positive,Positive,NA,NA,NA,NA,NA,Single,Negative,Yes,Coinfection,N 08 31.387 W 081 04.378,Santa Fe,8-Jul-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peridomestic cerca Forest,Felled,Santa Fe
SF1,H11.P2,201,R. pallescens,Adult,N4_Adult,N3_Adult,TBD,Veraguas,Peridomestic,Veraguas,Philander,Mammal,No,Yes,No,No,Two,Procyon,NA,NA,NA,NA,Positive,Positive,Positive,NA,NA,NA,NA,NA,Negative,Positive,Yes,Coinfection,N 08 31.387 W 081 04.378,Santa Fe,8-Jul-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peridomestic cerca Forest,Felled,Santa Fe
