#SampleID	Sample_Name	PalmID	ESPECIE	ESTADIO	SEXO	PROCEDENCIA	HABITAT	Canal-Veraguas	TypeBM	HumanBM	NumberBM	1stBM	2ndBM	3rdBM	4thBM	5thBM	SingleInf_Tcruzi	PCR_RESULTS_121_122	PCR_RESULTS_duplex_Trangeli	Coinfection	PCR_RESULTS_duplex_Tcruzi	SingleInf_Trangeli	Infection_Type
B2.P4	Lab01	Lab01	R. pallescens	Adult	Male	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B3.P4	Lab02	Lab02	R. pallescens	Adult	Male	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B4.P4	Lab03	Lab03	R. pallescens	Adult	Male	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B5.P4	Lab04	Lab04	R. pallescens	Adult	Male	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B6.P4	Lab05	Lab05	R. pallescens	Adult	Male	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B7.P4	Lab06	Lab06	R. pallescens	N5	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B8.P4	Lab07	Lab07	R. pallescens	N5	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B9.P4	Lab08	Lab08	R. pallescens	N5	NA	Univ. de Panama	Lab	NA	Mammal	Yes	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	Mammalia;Primate;Hominidae;Homo;sapiens	Mammalia;Cetartiodactyla;Bovidae;Bos;taurus	NA	NA	NA	NA	NA	NA	NA	NA
B10.P4	Lab09	Lab09	R. pallescens	N5	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	Other	NA	NA	NA	NA	NA	NA	NA	NA	NA
B11.P4	Lab10	Lab10	R. pallescens	N5	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B12.P4	Lab11	Lab11	R. pallescens	N4	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C1.P4	Lab12	Lab12	R. pallescens	N4	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C2.P4	Lab13	Lab13	R. pallescens	N4	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3.P4	Lab14	Lab14	R. pallescens	N4	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4.P4	Lab15	Lab15	R. pallescens	N4	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5.P4	Lab16	Lab16	R. pallescens	N4	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6.P4	Lab17	Lab17	R. pallescens	Adult	Female	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C7.P4	Lab18	Lab18	R. pallescens	Adult	Female	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C8.P4	Lab19	Lab19	R. pallescens	Adult	Female	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C9.P4	Lab20	Lab20	R. pallescens	Adult	Female	Univ. de Panama	Lab	NA	Mammal	Yes	NA	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	Mammalia;Primate;Hominidae;Homo;sapiens	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Cetartiodactyla;Bovidae;Bos;taurus	NA	NA	NA	NA	NA	NA	NA	NA
C10.P4	Lab21	Lab21	R. pallescens	Adult	Female	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C11.P4	Lab22	Lab22	R. pallescens	N3	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C12.P4	Lab23	Lab23	R. pallescens	N3	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D1.P4	Lab24	Lab24	R. pallescens	N3	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D2.P4	Lab25	Lab25	R. pallescens	N3	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D3.P4	Lab26	Lab26	R. pallescens	N3	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D4.P4	Lab28	Lab28	R. pallescens	N2	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D5.P4	Lab29	Lab29	R. pallescens	N2	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D6.P4	Lab30	Lab30	R. pallescens	N2	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D7.P4	Lab31	Lab31	R. pallescens	N2	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D8.P4	Lab32	Lab32	R. pallescens	N2	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D9.P4	Lab36	Lab36	R. pallescens	N1	NA	Univ. de Panama	Lab	NA	Mammal	Yes	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Primate;Hominidae;Homo;sapiens	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA
D10.P4	Lab37	Lab37	R. pallescens	N1	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D11.P4	Lab40	Lab40	R. pallescens	N1	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D12.P4	Lab41	Lab41	R. pallescens	N1	NA	Univ. de Panama	Lab	NA	Mammal	Yes	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	Mammalia;Primate;Hominidae;Homo;sapiens	Mammalia;Rodentia;Heteromyidae;Heteromys;australis	NA	NA	NA	NA	NA	NA	NA	NA	NA
E1.P4	Lab42	Lab42	R. pallescens	N1	NA	Univ. de Panama	Lab	NA	Mammal	No	NA	Mammalia;Didelphimorpha;Didelphidae;Didelphis;marsupialis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
