Observed,Chao1,se.chao1,Shannon,Simpson,InvSimpson,Sample,Region,Age_Group,PalmID,ESPECIE,PROCEDENCIA,HABITAT,TypeBM,HumanBM,MammalBM,BirdBM,ReptileBM,NumberBM,FirstBM,SecondBM,ThirdBM,FourthBM,FifthBM,SingleInf_Tcruzi
56,56,-0,2.320673921719036,0.7472659746311114,3.9567288121985484,1,La Chorrera,N4_Adult,CC2,R. pallescens,Cerro Cama,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Philander,NA,NA,NA,Positive
33,33,-0,1.3980205825644958,0.4575207960672487,1.8433886363761245,45,Capira,N4_Adult,CA2P16,R. pallescens,Capira,Peridomestic,Mammal,Yes,Yes,No,No,Two,Human,Philander,NA,NA,NA,Positive
52,53,2.3290616784204734,2.254784770476452,0.7806936691786093,4.559831885630462,218,Veraguas,N4_Adult,SF2,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Heteromys,Didelphis,NA,NA,NA,Positive
39,39,-0,1.652473828803268,0.5274178227967641,2.116034095737694,10,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,No,Yes,No,No,Three,Heteromys,Other,Mus,NA,NA,Negative
34,34,-0,1.60595282937134,0.5415010175938568,2.181029922361288,110,La Chorrera,N4_Adult,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,One,Human,NA,NA,NA,NA,Positive
51,51,-0,1.9352378691539984,0.617530635401333,2.614588494033557,227,Veraguas,N1_N3,SF4,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Heteromys,Leopardus,NA,NA,NA,Positive
44,44,-0,2.3221105656867094,0.718310724684351,3.5500109078680495,420,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Heteromys,Didelphis,Human,NA,NA,Negative
33,33,-0,1.5204184614002454,0.5175345037699715,2.0726870787941754,11,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,Yes,Yes,No,No,Three,Human,Mus,NA,NA,NA,Positive
34,34,-0,1.4367726948658173,0.4830147222950094,1.9342910584208823,111,La Chorrera,N4_Adult,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Three,Human,Philander,Mus,NA,NA,Positive
46,46,-0,1.7347396307522736,0.5435584289596609,2.1908609194398343,228,Veraguas,N1_N3,SF4,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Two,Heteromys,Human,NA,NA,NA,Positive
35,35,-0,2.0908134459206207,0.7170313734300127,3.533960680099169,421,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Didelphis,Human,Heteromys,NA,NA,Positive
28,28,-0,1.335530475835478,0.45450762323248584,1.8332061869055127,12,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,No,Yes,No,No,Two,Mus,Bos,NA,NA,NA,Negative
28,28,-0,2.2382953178713154,0.8746989336313047,7.980778049067229,112,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Mus,NA,NA,NA,NA,Positive
43,43,-0,1.8682174147098096,0.6812339156601901,3.1370966019521176,235,Veraguas,N4_Adult,SF9,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Four,Heteromys,Human,Didelphis,Thraupis,NA,Positive
40,40,-0,2.307353091763714,0.7440040387249824,3.906311627024834,422,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Didelphis,Heteromys,Human,NA,NA,Negative
39,39,-0,1.9451631514276482,0.6378609253023919,2.7613700643461794,2,La Chorrera,N4_Adult,CC2,R. pallescens,Cerro Cama,Pasture,Bird,No,No,Yes,No,One,Piranga,NA,NA,NA,NA,Positive
40,40,-0,1.7169801558830489,0.5476038406697843,2.210452010645992,102,La Chorrera,N4_Adult,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Three,Philander,Human,Mus,NA,NA,Positive
43,43,-0,1.6709421748597757,0.5305461617764489,2.1301348899054178,219,Veraguas,N4_Adult,SF3,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Two,Heteromys,Human,NA,NA,NA,Positive
48,48,-0,2.5489797009904467,0.7877589332562693,4.71162351067263,412,Veraguas,N4_Adult,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Five,Heteromys,Mus,Human,Metachirus,Didelphis,Positive
37,37,-0,1.9110719023391654,0.6131673773360489,2.585097381687788,3,La Chorrera,N1_N3,CC2,R. pallescens,Cerro Cama,Pasture,Mix,Yes,Yes,Yes,No,Three,Human,Piranga,Other,NA,NA,Negative
32,32,-0,1.3606118209416818,0.4506831338937004,1.8204429204736774,103,La Chorrera,N1_N3,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Four,Human,Procyon,Bos,Mus,NA,Negative
46,46,-0,2.1797854068919444,0.6749560928528817,3.0765074441078193,220,Veraguas,N4_Adult,SF3,R. pallescens,Veraguas,Pasture,Mix,No,Yes,Yes,No,Three,Heteromys,Metachirus,Piranga,NA,NA,Positive
33,33,-0,1.981013037085474,0.7427540057023252,3.8873297239483544,413,Veraguas,N4_Adult,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Didelphis,Human,Bos,NA,NA,Negative
39,39,0.12338702919820614,1.9196360305372437,0.6413451903746494,2.788196263266611,4,La Chorrera,N4_Adult,CC3,R. pallescens,Cerro Cama,Pasture,Mix,Yes,Yes,Yes,No,Three,Heteromys,Piranga,Human,NA,NA,Negative
31,31,-0,1.4421771644366639,0.5087752675386445,2.035728117738188,104,La Chorrera,N1_N3,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Negative
45,45,-0,2.1444478520994865,0.6700405996418959,3.030675891987628,221,Veraguas,N1_N3,SF3,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Four,Heteromys,Human,Didelphis,Other,NA,Negative
33,33,-0,2.026502878902952,0.7758866491474066,4.46202779172104,414,Veraguas,N4_Adult,SF15,R. pallescens,Veraguas,Forest,Mammal,No,Yes,No,No,Three,Didelphis,Marmosa,Heteromys,NA,NA,Positive
47,47,-0,2.256477507693654,0.7159692067717824,3.5207450172365795,5,La Chorrera,N4_Adult,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,No,Yes,No,No,One,Mus,NA,NA,NA,NA,Negative
33,33,-0,1.4370358409058002,0.49159147234339773,1.9669221612180285,105,La Chorrera,N1_N3,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Positive
41,41,-0,1.849461633757853,0.598046400856064,2.4878493491033744,222,Veraguas,N1_N3,SF3,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Three,Heteromys,Didelphis,Human,NA,NA,Negative
42,42,-0,2.399991729887006,0.8090110825752316,5.2359059022045376,415,Veraguas,N4_Adult,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Didelphis,Heteromys,Human,NA,NA,Positive
36,36,-0,1.69611459863266,0.5690851403089949,2.3206440379360957,6,La Chorrera,N4_Adult,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,Yes,Yes,No,No,Three,Human,Other,Potos,NA,NA,Negative
28,28,-0,1.4819868690508773,0.5164141107563389,2.067884986396154,106,La Chorrera,N1_N3,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Three,Philander,Human,Mus,NA,NA,Negative
37,37,-0,1.7257384901438264,0.5727778051380508,2.340702360567048,223,Veraguas,N1_N3,SF3,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Four,Heteromys,Human,Metachirus,Didelphis,NA,Negative
52,52,-0,2.7119476907225466,0.8746967896834237,7.980641497320923,416,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Didelphis,Human,Heteromys,NA,NA,Negative
35,35,-0,1.6632873996356075,0.5440113437272052,2.1930370114333524,7,La Chorrera,N4_Adult,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Negative
33,33,-0,1.2952649281967563,0.4314675335576871,1.7589145018536363,107,La Chorrera,N1_N3,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Two,Philander,Human,NA,NA,NA,Negative
35,35,-0,1.6537394587522234,0.5535839072787658,2.240062614912167,224,Veraguas,N4_Adult,SF4,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Heteromys,Didelphis,NA,NA,NA,Negative
53,53,-0,2.738226479459178,0.8759612891718762,8.061999301054213,417,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Two,Didelphis,Human,NA,NA,NA,Negative
39,39,-0,1.8170121215144406,0.587689700562253,2.425357798152665,8,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Other,No,No,No,No,Three,Other,Piranga,Thraupis,NA,NA,Negative
54,54,-0,1.9884634994734987,0.6300513949351912,2.7030781743988923,108,La Chorrera,N4_Adult,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Three,Human,Mus,Philander,NA,NA,Positive
39,39,-0,1.4773174791554675,0.48103089754566597,1.9268969872594557,225,Veraguas,N1_N3,SF4,R. pallescens,Veraguas,Pasture,Mix,Yes,Yes,Yes,No,Three,Heteromys,Human,Thraupis,NA,NA,Negative
58,58,-0,2.561768731334319,0.7925328233506945,4.82003956553745,418,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Didelphis,Heteromys,Human,NA,NA,Negative
36,36,-0,1.7906722901913288,0.5825813412267344,2.3956763287459615,9,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Bird,No,No,Yes,No,One,Thraupis,NA,NA,NA,NA,Negative
35,35,-0,1.6043781686240544,0.5354633149928409,2.15268251631104,109,La Chorrera,N4_Adult,HN3,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Positive
30,30,-0,1.3115507080705344,0.44599197702051774,1.8050280113669672,226,Veraguas,N1_N3,SF4,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Heteromys,Metachirus,NA,NA,NA,Negative
41,41,-0,1.9718881216801953,0.6335124950101607,2.728605986246993,419,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Four,Heteromys,Human,Mus,Bos,NA,Positive
66,66,-0,2.3305867528616204,0.683601995296244,3.160576189272437,13,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,Yes,Yes,No,No,One,Human,NA,NA,NA,NA,Negative
25,25,-0,1.217221421222182,0.42363734359604777,1.7350187228284535,113,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Two,Turdus,Philander,NA,NA,NA,Negative
102,102,-0,3.2896834818170104,0.9214477214083768,12.730375463693305,236,Veraguas,N4_Adult,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
38,38,-0,2.0309251482390884,0.7562800377947834,4.103069731965501,423,Veraguas,N1_N3,SF15,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Four,Heteromys,Human,Metachirus,Didelphis,NA,Negative
55,55,-0,1.9172602095146682,0.5925552801505145,2.4543206753775357,24,Capira,N4_Adult,CA1P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,Two,Mus,Other,NA,NA,NA,Negative
44,44,0.12357138165302015,1.8115362102784198,0.5865382642941113,2.418603497353231,122,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Two,Philander,Turdus,NA,NA,NA,Negative
34,34,-0,1.7349355593247924,0.5723263262946894,2.3382313700446566,25,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Positive
47,47,0.4946522526622413,2.079958460092214,0.6733444909851656,3.0613290527868817,123,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
41,41,-0,1.6620047892752923,0.5449685783646978,2.197650431273905,26,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mix,Yes,Yes,Yes,No,Four,Piranga,Metachirus,Human,Mus,NA,Negative
30,30,-0,1.4075961516343258,0.46832337865834495,1.8808425269415798,124,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
55,55,-0,1.8642285410933122,0.5731181882665567,2.3425687684825216,14,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Mix,Yes,Yes,Yes,No,Four,Human,Piranga,Metachirus,NA,NA,Negative
37,37,-0,1.4477571495290726,0.4677662104391733,1.8788735694987557,114,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Two,Philander,Human,NA,NA,NA,Negative
60,60,-0,2.267765043127758,0.7030108280733389,3.367126126224365,237,Veraguas,N4_Adult,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
39,39,-0,1.5506300271962743,0.49613974914826076,1.9846772955587832,15,La Chorrera,N1_N3,CC3,R. pallescens,Cerro Cama,Pasture,Mammal,Yes,Yes,No,No,Two,Canis,Human,NA,NA,NA,Negative
33,33,-0,1.291316299888133,0.4306930906124653,1.756521804865865,115,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
61,61,-0,2.5082661196211107,0.8208758954607606,5.582721558174976,238,Veraguas,N4_Adult,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Heteromys,Didelphis,NA,NA,NA,Positive
45,45,-0,1.6905418376528958,0.5308335744598764,2.131439816582696,18,Capira,N4_Adult,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,One,Human,NA,NA,NA,NA,Negative
39,39,0.24677405839641228,1.4348335719800256,0.4942974996500108,1.9774472131498555,116,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,Yes,Yes,No,No,Two,Philander,Human,NA,NA,NA,Positive
77,77,-0,2.9498059212055345,0.9116940292571971,11.324262579169956,239,Veraguas,N4_Adult,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
45,45,-0,1.6945970751795878,0.5575962422278589,2.2603786302263895,19,Capira,N4_Adult,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Mus,Human,Metachirus,NA,NA,Positive
42,42,-0,2.297216167323787,0.8010928068875234,5.027470270693163,117,La Chorrera,N4_Adult,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
61,61,-0,2.6950384404079295,0.8441437233712578,6.41616764900686,240,Veraguas,N4_Adult,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
42,42,-0,1.6679557257114832,0.570401162383038,2.3277530394335417,20,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Metachirus,NA,NA,NA,NA,Negative
43,43,-0,2.012518212251458,0.6798695755437,3.123726842577897,118,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
59,59,0.1239361508661836,2.365159793717039,0.8007850161008351,5.019702737351134,241,Veraguas,N1_N3,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
36,36,-0,1.5639742601861804,0.5216344166616149,2.090451392889238,21,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Metachirus,Human,Mus,NA,NA,Positive
44,44,-0,1.51690959318533,0.4867613304480085,1.9484112545005714,119,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Two,Philander,Turdus,NA,NA,NA,Positive
64,64,0.24803918541230538,2.426336946050661,0.8288241259165396,5.841944756259454,242,Veraguas,N1_N3,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
44,44,-0,1.750368229659561,0.5692417955233566,2.3214879939778883,22,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Other,Yes,No,No,No,Three,Other,Human,Metachirus,NA,NA,Negative
43,43,-0,2.135654851540239,0.716895728235702,3.5322674354859704,120,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
61,61,-0,2.095255576339194,0.6305092564349766,2.7064277452569487,243,Veraguas,N1_N3,SF9,R. pallescens,Veraguas,Pasture,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
46,46,-0,1.9075035223403456,0.6159217040930305,2.603635796806955,23,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,One,Human,NA,NA,NA,NA,Negative
41,41,-0,1.4675229149190958,0.48409605764488484,1.9383453350539899,121,La Chorrera,N4_Adult,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
67,67.5,1.295826634495011,2.259731437297032,0.665271263272672,2.9874937233566716,244,Veraguas,N1_N3,SF9,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Three,Heteromys,Didelphis,Human,NA,NA,Positive
48,48,-0,1.8371393794607296,0.5840392028379209,2.4040727078671074,27,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Negative
33,33,-0,1.5551062607269763,0.505915250460877,2.023944274606309,125,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,Yes,Yes,Yes,No,Four,Philander,Thraupis,Other,Human,NA,Negative
56,56,-0,1.8293007353835675,0.5670884296068073,2.3099405707538563,36,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Human,Mus,Other,NA,NA,Negative
37,37,-0,1.572598600290392,0.5187651591999879,2.0779875337737077,134,La Chorrera,N1_N3,CHOR1P6,R. pallescens,La Chorrera,Pasture,Bird,No,No,Yes,No,One,Thraupis,NA,NA,NA,NA,Negative
48,48,0.16492141787552664,2.0911193710135914,0.6822336028570621,3.146965849728219,266,Veraguas,N1_N3,SF10,R. pallescens,Veraguas,Forest,Mammal,No,Yes,No,No,Two,Heteromys,Didelphis,NA,NA,NA,Positive
35,35,-0,1.3903357461299688,0.47701339297059653,1.912094853977356,37,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,Two,Philander,Mus,NA,NA,NA,Negative
30,30,0.1638653467083625,1.0484315226333656,0.3459947247818842,1.52903965440721,135,La Chorrera,N1_N3,CHOR1P6,R. pallescens,La Chorrera,Pasture,Mix,No,Yes,Yes,No,Two,Philander,Thraupis,NA,NA,NA,Negative
39,39,-0,1.5788010305189126,0.5146686226199602,2.0604478642990105,267,Veraguas,N1_N3,SF10,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Heteromys,Human,Other,NA,NA,Positive
40,40,-0,1.6989968228262424,0.5718262314901068,2.335500382193297,38,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Mus,NA,NA,NA,NA,Negative
31,31,-0,1.6297360479402936,0.5987767129316142,2.4923777662724667,136,Capira,N4_Adult,CAM1P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
41,41,-0,1.764989686250697,0.578732032,2.373785988874426,268,Veraguas,N1_N3,SF10,R. pallescens,Veraguas,Forest,Mix,No,Yes,Yes,No,Four,Heteromys,Thraupis,Piranga,Didelphis,NA,Positive
38,38,-0,1.6222011222723307,0.557661204279739,2.2607105903331366,28,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Negative
