Observed,Chao1,se.chao1,Shannon,Simpson,InvSimpson,Sample,Region,Age_Group,PalmID,ESPECIE,PROCEDENCIA,HABITAT,TypeBM,HumanBM,MammalBM,BirdBM,ReptileBM,NumberBM,FirstBM,SecondBM,ThirdBM,FourthBM,FifthBM,SingleInf_Tcruzi
43,43,-0,1.5240745448472393,0.4853499595281343,1.9430679517349942,126,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Two,Philander,Thraupis,NA,NA,NA,Positive
52,52,-0,2.1771413058153866,0.7364327122948078,3.794097547942024,259,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Heteromys,Human,Thraupis,NA,NA,Positive
37,37,-0,1.497609111518186,0.5037121025586456,2.014959472426322,29,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Bos,NA,NA,NA,Negative
23,23,-0,1.0916550207893092,0.3689794139333703,1.5847343526989301,127,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Three,Philander,Thraupis,Mus,NA,NA,Negative
53,53,0.2476302782718243,2.434565841945692,0.8067953661130238,5.175859294270321,260,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
47,47,-0,1.7944468048804016,0.5657806107386205,2.302983295382158,30,Capira,N4_Adult,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Mus,NA,NA,NA,Negative
38,38,-0,1.3854810852514492,0.4628271456961264,1.8615981652608034,128,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
65,65,-0,2.5345438798375364,0.8411661741321899,6.295888136776685,261,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mix,No,Yes,Yes,No,Three,Heteromys,Didelphis,Thraupis,NA,NA,Positive
47,47,-0,1.8086020773248217,0.5776948121353934,2.3679557550702066,31,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Mus,NA,NA,NA,NA,Positive
31,31,-0,1.4330657700089235,0.4853764772393673,1.9431680748591253,129,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Two,Philander,Thraupis,NA,NA,NA,Positive
53,53,-0,2.0610233037126195,0.7302393168987823,3.7069894267163725,262,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
29,29,-0,1.3239562668121216,0.4572745385539393,1.8425522129283518,32,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Four,Mus,Human,Metachirus,Philander,NA,Negative
30,30,-0,1.1876049484971958,0.4005370507055721,1.6681598106722142,130,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,No,Yes,Yes,No,Two,Philander,Thraupis,NA,NA,NA,Positive
47,47,-0,2.0129824675935626,0.6642350300136465,2.9782737610794925,263,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Heteromys,Human,Didelphis,NA,NA,Positive
42,42,-0,1.510453530933755,0.49800862988315264,1.9920661181231707,33,Capira,N1_N3,CA1P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Mus,Human,NA,NA,NA,Negative
29,29.2,0.6200220941710658,1.2168802610824114,0.4270059261478223,1.7452187476863543,131,La Chorrera,N1_N3,HN9,R. pallescens,La Chorrera,Peridomestic,Mix,Yes,Yes,Yes,No,Four,Human,Philander,Bos,Thraupis,NA,Positive
55,55,-0,2.0559951837006136,0.6464817978886233,2.828708660622085,264,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Heteromys,Human,Didelphis,NA,NA,Positive
44,44,-0,1.7898327699779832,0.5809751316713849,2.3864932026319794,34,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Mus,Philander,Human,NA,NA,Negative
23,23,-0,1.0317685411820048,0.37383313765896886,1.597018398995645,132,La Chorrera,N1_N3,CHOR1P4,R. pallescens,La Chorrera,Pasture,Mix,No,Yes,Yes,No,Two,Philander,Thraupis,NA,NA,NA,Negative
46,46,-0,1.6993060461991836,0.544716584047448,2.1964340561533136,264.5,Veraguas,N1_N3,SF10,R. pallescens,Veraguas,Forest,Mammal,Yes,Yes,No,No,Three,Heteromys,Didelphis,Human,NA,NA,Negative
42,42,-0,1.5642128053317024,0.5239292790733119,2.100528253561709,35,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Human,Philander,Mus,NA,NA,Negative
41,41.5,1.2938105669426765,1.5318569035066203,0.4980459721130732,1.9922143153421734,133,La Chorrera,N4_Adult,CHOR1P6,R. pallescens,La Chorrera,Pasture,Bird,No,No,Yes,No,One,Thraupis,NA,NA,NA,NA,Negative
55,55,-0,1.8248384421512869,0.5656745989857825,2.3024211746880203,265,Veraguas,N4_Adult,SF10,R. pallescens,Veraguas,Forest,Mammal,No,Yes,No,No,Two,Heteromys,Didelphis,NA,NA,NA,Positive
48,48,-0,1.730490937769703,0.5432991534571288,2.189617136840863,39,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,Two,Philander,Bos,NA,NA,NA,Negative
35,35,-0,1.5182242769844692,0.4907915930835064,1.9638324631274058,137,Capira,N1_N3,CAM1P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
53,53,-0,2.2816525607542966,0.802112558183437,5.05337777284006,293,Veraguas,N4_Adult,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,Two,Didelphis,Philander,NA,NA,NA,Positive
41,41,-0,1.5256117768458493,0.497004269549041,1.98808844580739,50,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,Three,Mus,Other,Philander,NA,NA,Negative
38,38,-0,1.457714584999229,0.491833142975327,1.9678575770466806,146,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
38,38,-0,1.5087430566455597,0.4797412212231318,1.9221203769997048,51,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,Two,Mus,Philander,NA,NA,NA,Negative
33,33,-0,1.2803193638345896,0.42205228516118176,1.7302603234254268,147,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
30,30,-0,1.549690103450978,0.5260638135958079,2.1099887045703642,52,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Other,No,No,No,No,Two,Other,Philander,NA,NA,NA,Negative
30,30,-0,1.5528362246613232,0.5222978932901188,2.093354804079442,148,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
45,45,-0,1.500789372814224,0.47420870003885807,1.9018952958596005,40,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mix,No,Yes,No,Yes,Two,Mus,Mabuya,NA,NA,NA,Negative
41,41,-0,1.5705711015726056,0.5109880024962214,2.044939602923082,138,Capira,N1_N3,CAM1P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,Two,Philander,Heteromys,NA,NA,NA,Positive
39,39,-0,1.8725986391037728,0.7542785477148412,4.069648745358641,294,Veraguas,N4_Adult,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
27,27,-0,1.1878777484486038,0.3983921576628855,1.66221237428558,41,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
45,45,-0,2.3069011535765283,0.800932374400319,5.023418534216956,139,Capira,N1_N3,CAM1P17,R. pallescens,Campana,Peridomestic,Mammal,Yes,Yes,No,No,Four,Philander,Bos,Leopardus,Human,NA,Positive
41,41,-0,1.540077205464996,0.5076052144756621,2.0308907189890872,42,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
34,34,-0,1.1917436424549375,0.40468197082754676,1.679774424755944,140,Capira,N1_N3,CAM1P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
45,45,-0,2.002738651821363,0.7585825963349293,4.142203440259615,296,Veraguas,N4_Adult,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
36,36,-0,1.4185822804152854,0.4728995666980479,1.897171652346461,43,Capira,N4_Adult,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
31,31,0.24593468841898236,1.2561269350378472,0.41870062535731034,1.720283976934734,141,Capira,N1_N3,CAM1P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,Two,Philander,Mus,NA,NA,NA,Negative
39,39,-0,2.116354365939114,0.8099375568103939,5.261428734778501,297,Veraguas,N4_Adult,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
30,30,-0,1.3811542560799717,0.47237163538408067,1.8952733913915676,44,Capira,N1_N3,CA3P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
34,34,-0,1.3525507125970748,0.44947348186698355,1.8164429270206075,142,Capira,N4_Adult,CAM2P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,Two,Philander,Coendou,NA,NA,NA,Positive
36,36,-0,1.9038832850273864,0.6791289746222732,3.116516983179793,298,Veraguas,N4_Adult,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
36,36,-0,1.3034246101203533,0.4253859653938118,1.7402986000600387,47,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,Two,Mus,Philander,NA,NA,NA,Negative
42,42,-0,1.4166031483983292,0.4505777321278921,1.8200936847226141,143,Capira,N4_Adult,CAM2P17,R. pallescens,Campana,Peridomestic,Mammal,No,Yes,No,No,Two,Philander,Tamandua,NA,NA,NA,Positive
39,39,-0,2.1681206919554104,0.790423478399608,4.771526850258257,299,Veraguas,N4_Adult,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,One,Didelphis,NA,NA,NA,NA,Positive
44,44,-0,1.6412563088817276,0.5451766792024769,2.19865594896612,48,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Other,No,No,No,No,Two,Other,Philander,NA,NA,NA,Negative
47,47,-0,1.5840776801008865,0.4899154289651758,1.960459219480545,144,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,Two,Philander,Other,NA,NA,NA,Negative
40,40,-0,1.5603115870440614,0.5202170588402806,2.0842758552082428,300,Veraguas,N1_N3,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,No,Yes,No,No,Two,Didelphis,Heteromys,NA,NA,NA,Positive
38,38,-0,1.5038785397737569,0.5075412353386464,2.030626870226717,49,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Mix,Yes,Yes,Yes,No,Four,Philander,Other,Thraupis,Human,NA,Negative
42,42,-0,1.6213280732475568,0.503456904253748,2.013923884083224,145,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
35,35,-0,1.5540052932043764,0.5242758224303783,2.102058392551745,301,Veraguas,N1_N3,SF12,R. pallescens,Veraguas,Peridomestic,Mammal,Yes,Yes,No,No,Three,Didelphis,Heteromys,Human,NA,NA,Positive
119,119,-0,3.615174713690954,0.932594736415876,14.835636667334837,53,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Other,Yes,No,No,No,Three,Other,Human,Mus,NA,NA,Negative
32,32,-0,1.3111640025219096,0.4605483326237948,1.853734190615849,149,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
71,71,-0,2.534166676309547,0.7190551610384269,3.559417584235379,341,Veraguas,N1_N3,SF6,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Three,Heteromys,Human,Didelphis,NA,NA,Negative
117,117,-0,3.2661208711352545,0.894798230027583,9.50554349287271,62,Capira,N1_N3,CA8P17,R. pallescens,Capira,Pasture,Other,No,No,No,No,One,Other,NA,NA,NA,NA,Negative
65,65,-0,2.1278791693067713,0.6193532867803166,2.6271079330793223,159,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
33,33,-0,1.3416573031779875,0.43908900451645805,1.7828140436753868,356,Veraguas,N1_N3,SF7,R. pallescens,Veraguas,Pasture,Mix,Yes,Yes,Yes,No,Four,Heteromys,Piranga,Human,Thraupis,NA,Negative
47,47,-0,1.81203540145164,0.6170924145355273,2.61159621266574,63,Capira,N1_N3,CA9P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Mus,NA,NA,NA,NA,Negative
44,44,-0,1.4775387376390752,0.470425682444121,1.888309094397281,160,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
47,47,-0,1.674114122272566,0.5130176626053076,2.0534625657059795,359,Veraguas,N4_Adult,SF8,R. pallescens,Veraguas,Pasture,Mix,Yes,Yes,Yes,No,Four,Heteromys,Thraupis,Human,Bos,NA,Positive
51,51,-0,1.9551143255210799,0.6287177655573126,2.6933688370547775,64,Capira,N1_N3,CA9P17,R. pallescens,Capira,Pasture,Mix,No,Yes,Yes,No,Three,Other,Mus,Piranga,NA,NA,Negative
33,33,-0,1.316980203971144,0.4281333718075785,1.7486594788033694,161,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,Yes,Yes,No,No,Three,Philander,Mus,Human,NA,NA,Negative
44,44,-0,1.7879442537535664,0.5770364756114981,2.364270066658222,360,Veraguas,N4_Adult,SF8,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Two,Heteromys,Human,NA,NA,NA,Positive
51,51,0.24753688574416857,1.9179799296412057,0.6147840785329426,2.595946699688832,54,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Mus,Human,Other,NA,NA,Positive
53,53,-0,2.014595612476977,0.658811192093026,2.9309284971406573,150,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,Two,Philander,Other,NA,NA,NA,Negative
47,47,-0,1.496926147207906,0.4874429960240123,1.9510025075120192,342,Veraguas,N1_N3,SF6,R. pallescens,Veraguas,Pasture,Mix,No,Yes,No,Yes,Two,Heteromys,Other,Lepidodactylus,NA,NA,Negative
51,51,-0,1.9306311359750383,0.6045158611367569,2.528546411176799,55,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Other,No,No,No,No,One,Other,NA,NA,NA,NA,Negative
60,60,-0,2.4125161190709417,0.7526296279524485,4.042521308120811,151,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,Yes,Yes,No,No,Three,Philander,Human,Mus,NA,NA,Positive
44,44,-0,1.9288493315576525,0.6091358672547561,2.5584337784500084,343,Veraguas,N1_N3,SF6,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Two,Heteromys,Human,NA,NA,NA,Negative
54,54,-0,1.7013728625600117,0.5465012271327503,2.205077631583194,56,Capira,N1_N3,CA7P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Human,Other,Mus,NA,NA,Negative
47,47,-0,1.4366496118576324,0.4670769267520678,1.8764434309541882,152,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,Two,Philander,Mus,NA,NA,NA,Positive
49,49,-0,1.8453674458885878,0.583766267662631,2.402496295493591,344,Veraguas,N1_N3,SF6,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Three,Heteromys,Human,Didelphis,NA,NA,Negative
56,56,-0,1.7755896111627771,0.5486855952995868,2.2157502388247714,57,Capira,N4_Adult,CA7P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Three,Bos,Mus,Human,NA,NA,Positive
57,57,-0,1.6583163256890818,0.530668674908964,2.1306909352492727,153,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,Two,Philander,Other,NA,NA,NA,Positive
49,49,-0,1.5855624479140653,0.49626530868880214,1.9851719908292333,345,Veraguas,N1_N3,SF6,R. pallescens,Veraguas,Pasture,Mix,Yes,Yes,Yes,No,Three,Heteromys,Piranga,Human,NA,NA,Negative
52,52,-0,1.8846345975332004,0.5798112221344648,2.379882692440707,58,Capira,N4_Adult,CA7P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Other,NA,NA,NA,Positive
38,38,-0,1.2419804847411595,0.41880787368096906,1.720601423721069,154,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,Yes,Yes,No,No,Two,Philander,Human,NA,NA,NA,Negative
40,40,-0,1.6132319385474179,0.5440340115026225,2.1931460355090757,346,Veraguas,N1_N3,SF6,R. pallescens,Veraguas,Pasture,Mix,No,Yes,Yes,No,Two,Heteromys,Piranga,NA,NA,NA,Negative
49,49,-0,1.6088672402248918,0.5048334423486511,2.0195224910647314,59,Capira,N4_Adult,CA7P17,R. pallescens,Capira,Pasture,Mammal,No,Yes,No,No,One,Mus,NA,NA,NA,NA,Positive
41,41,-0,1.190146811679981,0.39572234800480366,1.6548684147067372,155,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,Two,Philander,Procyon,NA,NA,NA,Negative
58,58,-0,2.0693320827734127,0.6612608295055791,2.9521238968035735,347,Veraguas,N4_Adult,SF7,R. pallescens,Veraguas,Pasture,Mix,No,Yes,Yes,No,Three,Heteromys,Piranga,Other,NA,NA,Positive
61,61,-0,1.9556603909457677,0.5884343926682831,2.4297462717627227,60,Capira,N4_Adult,CA8P17,R. pallescens,Capira,Pasture,Other,No,No,No,No,One,Other,NA,NA,NA,NA,Negative
47,47,-0,1.4824678884098816,0.4783519367041399,1.9170012703235817,157,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,Yes,Yes,No,No,Two,Philander,Human,NA,NA,NA,Negative
73,73,-0,2.0406478508194246,0.5877592403214027,2.42576692508438,348,Veraguas,N4_Adult,SF7,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Three,Didelphis,Heteromys,Human,NA,NA,Positive
51,51,-0,1.5702612304808305,0.4996261434927215,1.99850569128496,61,Capira,N1_N3,CA8P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Four,Human,Mus,Potos,Other,NA,Negative
47,47,-0,1.5520768654066612,0.5040162172477487,2.0161949538973327,158,La Chorrera,N1_N3,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Negative
37,37,-0,1.393121532753879,0.4586213816356979,1.8471361189353148,353,Veraguas,N1_N3,SF7,R. pallescens,Veraguas,Pasture,Mammal,Yes,Yes,No,No,Two,Heteromys,Human,NA,NA,NA,Negative
40,40,-0,1.7054632746386333,0.5364723178242935,2.1573684559813113,65,Capira,N1_N3,CA9P17,R. pallescens,Capira,Pasture,Mammal,Yes,Yes,No,No,Two,Human,Potos,NA,NA,NA,Negative
29,29,-0,1.3537045944160562,0.466423524551689,1.8741455930188824,162,La Chorrera,N4_Adult,CHOR1P3,R. pallescens,La Chorrera,Pasture,Mammal,No,Yes,No,No,One,Philander,NA,NA,NA,NA,Positive
38,38,-0,1.9525883716709467,0.743835066981479,3.9037349422362153,361,Veraguas,N4_Adult,SF8,R. pallescens,Veraguas,Pasture,Mix,Yes,Yes,Yes,No,Four,Heteromys,Thraupis,Other,Human,NA,Positive
39,39,-0,1.5213972685401218,0.500866758159648,2.003473053233049,74,La Chorrera,N1_N3,LP1,R. pallescens,Las Pavas,Peridomestic,Other,Yes,No,No,No,Two,Other,Human,NA,NA,NA,Negative
